review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
39,5,Å¸½ÎÀÌÆ® ºñ½Î¼­ ¿©±â¼­ ½ÃÄ×´Âµ¥ ºÎÇÇ ¾ÈÅ©°í ±ò²ûÇÏ³×¿ä. ¤¾¤¾,yuli****,18.12.04.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
40,5,»çÁø°ú °°³×¿ä~ ÁÁ¾Æ¿ä,jym2****,18.12.07.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
41,5,"°í±ÞÁö°í ¿¹»µ¿ä ¿ÏÀü ´©·± ±Ý»öÀÌ ¾Æ´Ï¶ó
¾à°£ ºóÆ¼ÁöÇÑ ±Ý»öÀÌ¶ó
´õ °í±Þ½º·´°í ¿¹»Ú³×¿ä
Ã¥À» ²ÈÁö¾Ê°í ±×³É µÖµµ ¿¹»µ¿ä¤¾¤¾¤¾",hyuk****,18.11.14.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
42,4,ÁÁÀºµ¥... ¾à°£ Âî±×·¯Á® ÀÖ³×¿© ¤Ì¤Ì,tkyr****,18.11.28.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
43,4,¹è¼Ûºü¸£°í Ã¥»óÀ§¿¡ ³õ°í ¾²±â¿¡ µü ÁÁ½À´Ï´Ù,10li****,18.11.20.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
44,5,ÁÁ¾Æ¿ä Ä§´ë ÇùÅ¹¿¡ ¿Ã·Á³õ°í »ç¿ëÇÏ·Á°í ±¸¸ÅÇß½À´Ï´Ù~! ÇùÅ¹¿¡ Ç×»ó ÀÐÀ»Ã¥µéÀ» ¿Ã·Á³õ°í ÀÖ´Ùº¸´Ï Ç×»ó ÁöÀúºÐÇÏ°Ô Ã¥µéÀÌ ½×¿©ÀÖ¾î¼­ Á¤¸®ÇÏ·Á°í ±¸¸ÅÇß¾î¿ä. »çÀÌÁîµµ ¾Ë¸Â°í »ö±òÀº °ñµå¶ó±âº¸´Ü È²µ¿»ö°ú Èæ°¥»öÀÇ Áß°£Á¤µµÀÇ »öÀÌ¶ó°í »ý°¢ÇÏ½Ã¸é µÉ°Í°°¾Æ¿ä. Áú°¨Àº ¹ÝÂ¦°Å¸®´Â°Ô ¾Æ´Ï°í »ìÂ¦ ¿ïÅüºÒÅüÇÑ ¹«±¤´À³¦ÀÔ´Ï´Ù. »ý°¢Çß´ø ÄÃ·¯¿Í Áú°¨Àº ¾Æ´Ï¶ó¼­ ¾Æ½±Áö¸¸ ¸ð¾çÀÌ Æ¯ÀÌÇÏ°í ¿¹»µ¼­ Àß ¾²·Á±¸¿ä~!,sulk****,18.10.15.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
45,5,¸¶°¨µµ ±ò²ûÇÏ°í Æ°Æ°ÇÏ°í ³Ê¹« ¸¸Á·ÇØ¿ä.  Ãß°¡±¸¸ÅÇÏ°í ½Í¾î¿ä,eoli****,18.11.01.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
46,5,½ÉÇÃ¶ó´Ï ÁÁ³×¿ä,yej1****,18.11.13.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
47,4,¿¹»µ¿ä °ñµå»ö»óÀÌ ÀºÀºÇÏ°í ¿¹»µ¿ä. ´Ù¸¸ °ñµå»öÀÇ °¡·ç°¡ ¹¯¾î³ª¿Í ²Ä²ÄÈ÷ ´Û°í »ç¿ëÇØ¾ßÇÕ´Ï´Ù. ´Û°í³ª¸é ±¦Âú¾Æ¿ä.,nnar****,18.10.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
48,5,ÀÎÅ×¸®¾î¿ëÀ¸·Î ÁÁ¾Æ¿ä^^,hyuk****,18.11.04.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
49,2,"ºÎ¼­Á®¼­¿È ºÎ¼­Áø Á¦Ç°ÀÌ Á¦Ç°ÀÌ ¿Ô´Âµ¥
ÆÇ¸ÅÀÚ¶û ¿¬¶ôµµ ¾ÈµÇ°í
¹è¼Ûºñ¹è¼Ûºñ ¾Æ±î¿ö¼­
±×³É ¾¹´Ï´Ù. °Ë¾î¼­ Ç¥µµ ¾È³ª¼­",vick****,18.10.21.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
50,3,±×³É ±×³É±×·³ Ã¥ µÎ²¨¿î°Ç ¾È²ÈÈû ½ÉÇÃÇØ¼­ ÁÁ´Ù¸¸ ´Ã¾î³¯ÁÙ ¾Ë¾Ò´õ´Ï ¾È´Ã¾î³ª¼­ ¾ãÀº°Å¸¸ ¤±°ùÀ½ Èì,hijk****,18.10.16.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
51,5,ÄÃ·¯°¡ °í±Þ½º·¯¿î ÄÃ·¯´Â ¾Æ´ÏÁö¸¸ Áý¾È ¹«µå¿Í Àß ¸Â´Â´Ù¸é ¿¹»Ú°Ô »ç¿ëÇÒ ¼ö ÀÖÀ»°Í °°¾Æ¿ä.,sulk****,18.10.15.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
52,3,¿¹»ÚÁö¸¸ °¡·ç°¡ ¹¯¾î³ª¿Í ¼¼Ã´ ÈÄ »ç¿ëÇØ¾ßÇÕ´Ï´Ù,nnar****,18.10.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
53,5,Àß ¹Þ¾Ò½À´Ï´Ù,dnwj****,18.10.25.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
54,5,¸¸Á·ÇØ¿ä. ±ò²ûÇÏ³×¿ä.,yuli****,18.10.21.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
55,5,¿¹»µ¿ä Ã³À½¿¡ ¹è¼Û¹Þ¾ÒÀ»¶§ ÀÌ»óÇÑ³¿»õ°¡ ³ª±äÇßÁö¸¸ Ã¥²ÉÀÌ ÀÚÃ¼´Â Æ°Æ°ÇÏ°í ¿¹»Ú³×¿ä,qkrw****,18.10.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
56,5,"¸¸Á·½º·¯¿ö¿ä.
°íÇ³½º·´³×¿ä^^",ishj****,18.10.15.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
57,5,Á¦Ç° Á¤¸» ¸¾¿¡ µì´Ï´Ù. °¡°Ýµµ Á¤¸» ÂøÇÏ±¸¿ä^^ ¹«¾ùº¸´Ù ÆÇ¸ÅÀÚºÐÀÌ Á¦Ç°ÀÔ°í°¡ ´Ê¾îÁöÀÚ Á¤ÁßÇÏ°Ô ¹è¼ÛÁö¿¬À» ¾Ë·ÁÁÖ¼Ì°í  ±×¸®°í ¿¹»óÇß´ø ¹è¼ÛÀÏÀÚº¸´Ù ½Å°æ½á¼­ ÈÎ¾À ÀÏÂï ¹è¼ÛÇØÁÜ.,onth****,18.09.12.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
58,5,¿ÏÀü ½ÉÇÃÇÑµí ¾Æ´Ñµí ÀÌ»Ú°í Á¶¾Æ¿ä!!!,knm0****,18.10.08.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
59,5,ÀÌ»µ¿ä ÀÎÅ×¸®¾î È¿°ú ±Â±Â,007s****,18.10.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
60,5,´Ü¼øÇØ¼­ ÁÁ³×¿ä,jele****,18.10.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
61,5,±ÂÀÔ´Ï´ÙÂ§,simh****,18.10.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
62,3,ÀÌ»óÇÑ³¿»õ°¡ ³ª³×¿ä.. Àß¾µ°Ô¿ä,ehdq****,18.09.15.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
63,5,"¸Å¿ì ÁÁÀ½ °¡°Ý ´ëºñ Á¤¸» ÁÁ°í µðÀÚÀÎÀÌ ¼¼·ÃµÇ¾î ¿¹»µ¿ä!!
Â¯Â¯!!!
°ËÁ¤»öÀÎµ¥ ´Ù¸¥ »öµµ »ç°í½Í¾î¿ä",wowl****,18.09.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
64,3,±×³Å¸£·³¤¤,hijk****,18.10.16.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
65,5,¤ý¤µÀºÀ¿¤¡?¤·¤¡?¤· ¤§¤µ¤§À¸??¤¡¤µ¤·¤¡¤©¤·¤²¤µ¤¤?¤¡¤·?¤¡?¤µ¤¡¤µ?¤·?¤µ¤¤¤¡?¤¾?¤·¤µ¤±¤§¤·¤µ?¤·¤¡?¤µ¤·¤µ?¤·½¼¤µ?¤·?¤¡¤²¤¤¤·¤µ¤§¤·¤µ?¤±¤¡?½Â,pure****,18.10.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
66,5,¤·?¼ö¤Ð¤ý¤³¤§¤·¤§?¤¤¤µ¤¤¤·,pure****,18.10.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
67,5,ÀÌ»Ûµ¥ Ã¥ÀÌ ¸¹ÀÌ ¾Èµé¾î°¡³×¿ä¤Ð¤Ð,jung****,18.09.18.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
68,5,ÀÌ»Ûµ¥ µÎ²¨¿î Ã¥Àº ¾Èµé¾î°¡¿ä¤Ð¤Ð,jung****,18.09.18.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
69,2,"¿ÍÀÌ¾î ²÷¾îÁö°í Ä¥µµ ¹þ°ÜÁü
±³È¯ ¹ÝÇ°µµ º»ÀÎÀÌ ÇØ¾ßµÊ ’o¹Ì",vick****,18.09.04.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
70,5,µðÀÚÀÎ ½ÉÇÃÇÏ°í ÁÁ³×¿©,wlsa****,18.09.05.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
71,5,°í±Þ½º·¯¿öº¸ÀÌ°í ÁÁ¾Æ¿ä,znzl****,18.09.01.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
72,5,ÀÎÅ×¸®¾î¿ëÀ¸·Î ±¸¸ÅÇÕ´Ï´Ù¤»¤»,hwj1****,18.09.04.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
73,5,S Zhcohzchpvzozvh hozhvuzbjzbhzvuhzomzkvuzlmlznkzbkz nzk,simh****,18.10.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
74,5,¸¾¿¡ ½ï½ï µé¾î¿ä??,moon****,18.09.05.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
75,5,Àß ¹Þ¾Ò½À´Ï´Ù,jj_4****,18.08.30.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
76,4,"Àß ¹Þ¾Ò½À´Ï´Ù 1234567890 !@#$%^&*() -=[]\;' ./_+{}|:""<>?",jj_4****,18.08.30.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
77,5,¸¸Á·ÇÕ´Ï´Ù,sun7****,18.08.30.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
78,5,ÁÁ¾Æ¿ë~!!!,wowl****,18.09.02.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
79,5,Á¶¾Æ¿©Á¶¾Æ,wlsg****,18.09.16.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
80,5,"ÁÁ¾Æ¿ä
¤» ¤» ",cshh****,18.08.31.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
81,5,ÀÌ»µ¿ä~~¢½,ii_p****,18.08.31.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
82,3,±Â ±Â                                                ‚ö,ehdq****,18.09.15.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
83,5,¾î¸Ó´Ï²²¼­ ÁÁ¾ÆÇÏ½Ê´Ï´Ù ,lhbo****,18.08.22.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
84,5,¿¹»Ú°í ºÐÀ§±â »ì·ÁÁà¿ä,kulk****,18.08.19.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
85,5,¤²¤¸¤§¤¡¼î¤Á³×¤Ì¤©,clas****,18.09.04.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
86,5,ÁÁ¾Æ¿ä ¤¡¤µ¤¡¤¤¤¡¤µ¤¡¤µ¤²¤¾¤²¤¸¤²¤µ¤¡¤µ¤¡¤µ¤²¤µ¤¡¤µ¤²¤µ¤²¤µ¤²¤µ¤²¤µ¤²¤µ¤²¤µ¤²¤µ¤²¤¾¤²¤µ¤²¤µ¤¡¤µ¤¡¤µ¤²¤µ¤²¤µ¤²¤µ¤²¤µ¤²,cshh****,18.08.31.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
87,5,Good...good...,ki04****,18.08.17.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
88,5,Good...good...,ki04****,18.08.17.,9,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"»ý°¢ÇÑ »çÀÌÁî´Â ¾Æ´ÏÁö¸¸ Á¦°¡ Àß¸ø º»°Å°ÚÁÒ.
±×·¡µµ °°ÀÌ ±¸¸ÅÇÑ ´Ù¸¥Á¦Ç°°ú Á¶È­·Ó°Ô Àß ¾î¿ï¸®°í ¿¹»Ý´Ï´Ù.",araf****,21.02.25.,10,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,3,"»ý°¢º¸´Ù »¡¸® ¹è¼ÛµÆ¾î¿ä~
³¿»õ°¡ Á¶±Ý ³µ´Âµ¥ 2½Ã°£Á¤µµ È¯±â ½ÃÄÑÁÖ´Ï ±¦Âú¾Ò³ª¿ä",blue****,20.03.31.,10,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,"»çÀÜ ±×´ë·Î ¿ø¸ñÀ¸·Î µÈ Ã¥Àå¾Ð´Ï´Ù.
°ß°íÇØ¼­ ¿À·¡µÎ°í ¾µ¼öÀÖÀ»°Å°°¾Æ¿ä.",coba****,19.04.21.,10,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,4,³ôÀÌ´Â ³·Áö¸¸ »ö±òµµ ÀÌ»Ú°í Æ°Æ°ÇØ¿ä,heli****,19.03.05.,10,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,»öµµ ÀÌ»Ú°í  Æ°Æ°ÇØº¸ÀÔ´Ï´Ù~,yha4****,18.09.15.,10,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"ÀÌ»ç¿À¸é¼­ ¾Æ±â ¼­ºêÃ¥ÀåÀ¸·Î »çÁá¾î¿ä. »ý°¢º¸´Ù Å©°í ¹¬Á÷ÇØ¼­ ´çÈ²ÇßÁö¸¸  ¾È¹æ ÇÑ±¸¼®¿¡ ¼¼¿ö³õ°í ¾²°í ÀÖ¾î¿ä. ÁøÂ¥ °ß°íÇØ¿ä.

°¥¶óÁüÀÌ »ìÂ¦ ¹ß°ßµÇ¼­ ¿¬¶ôµå¸®´Ï »çÀå´ÔÀÌ ¹Ù·Î Ã³¸®ÇØÁÖ½Ã°Ú´Ù ÇÏ½Ã°í ¿À¼Å¼­ Á÷Á¢ ±³È¯ÇØÁÖ¼Ì³×¿ä. ºü¸£°í ±âºÐ ÁÁÀº ÀÀ´ë »ï»çÇØ¿ä. ¿¹»Ú°Ô Àß ¾²°Ú½À´Ï´Ù.",spic****,21.01.21.,11,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"ºÎ¾ý¿¡ Àï¹Ý²ÈÀÌ¿ëÀ¸·Î ±¸ÀÔÇß´Âµ¥
ÀÛÀº¼­¶øµµ ÀÖ¾î ÀÚÀßÇÑ¹°°Çµé º¸°üÇÒ¼öµµ ÀÖ¾î¼­ ¸¾¿¡ µé¾î¿ä^^",vov2****,21.04.08.,16,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,³Ê¹« ±ò²ûÇØ¼­ ÁÁ¾Æ¿ä¤¾¤¾ °è¼Ó »ì·Á°í Çß´Ù°¡ ¸¾¸Ô°í »ò¾î¿ä¤¾¤¾ È¸»ç¿¡¼­ ¾²·Á±¸¿ä¤¾¤¾ Å©±âµµ µüÀÌ³×¿ä!,ms28****,21.04.01.,16,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,Ã¥»ó¿¡ Àß ¾î¿ï¸³´Ï´Ù,rynr****,21.04.04.,16,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,¹Þ¾Æº¸´Ï È­¸éº¸´Ù ÈÎ¾À °í±Þ½º·´°í Æ°Æ°ÇÏ³×¿ä..¹Ù´Ú¿¡ °í¹«¹ÞÄ§°°Àº°ÔÀÖÀ½ ÁÁ°Ú¾î¿ä..Æ°Æ°ÇÏ°í »ö»óµµ ÀÌ»Ú³×¿ä..,ak04****,20.03.13.,18,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,°ÆÁ¤ Çß´Âµ¥ »ý°¡º¸´Ù °ß°íÇÏ°í ½Ç¿ë¼ºÀÌ ÁÁÀ½,dush****,20.03.22.,18,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,"°£°ÝÀÌ »ý°¢Çß´ø °Íº¸´Ù Á¼¾Æ¼­ µÎ²¨¿î Ã¥Àº Èûµå³×¿ä
±×°Í »©°í´Â ¸¸Á·ÇÕ´Ï´Ù.",douc****,20.03.24.,18,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,³Ê¹«ÁÁ¾Æ¿ä ³Ê¹« ÁÁ¾Æ¿ä,ddal****,20.02.05.,18,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,Ã¥»óÀ§¿¡ ¿Ã·Á¾²±â µü ÁÁÀº ½ÎÀÌÁî¿¹¿ä,dyea****,21.03.31.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,±ò²ûÇÏ°í ÁÁ¾Æ¿ä. ³»°¡ ¾²·Á°í »ò´Âµ¥ ¾Ö°¡ ¾´´Ù°í ÇÏ³×¿ä^^,kyun****,21.02.26.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,¿øÇÏ´Â ´À³¦¿¡ ¿·¿¡ ÀÛÀº È¦´õ°¡ ÀÖ¾î¼­ ÁÁ³×¿ä ¹è¼Ûµµ »¡¶ó¼­ ÁÁ¾Ò¾î¿°,sym2****,21.02.09.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,Æ°Æ°ÇÑ°Ç ¾Æ´ÏÁö¸¸ ¾ÆÁÖ ½ÉÇÃÇÏ°í µðÀÚÀÎÀûÀ¸·Î ÁÁ½À´Ï´Ù,winc****,21.01.09.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,³Ñ³Ñ ±ò²ûÇÏ°í ÀÌ»µ¿ä.. ¾Öµé¹æ¿¡ µÎ°Ô ÇÑ°³ ´õ ±¸¸ÅÇÒ·Á±¸¿ä..,maum****,21.01.01.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,µü Á¦°¡ »ý°¢Çß´ø Å©±âÀÌ³×¿ä! Ã¥»ó¿¡ µÎ·Á°í »ê°Çµ¥ ¾ÆÁÖ ÀûÀýÇÕ´Ï´Ù! Ä­µµ ¼¼Ä­À¸·Î ³ª´µ¾îÀÖ¾î¼­ ÈÎ¾À ÁÁ°í ¹«¾ùº¸´Ù ¹®±¸·ù¸¦ µû·Î ³ÖÀ» ¼ö ÀÖ´Â ÅëÀÌ ÀÖ¾î¼­ ÁÁÀº °Å °°¾Æ¿ä!,mans****,20.12.16.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,¾Æµé¹æÀ§¿¡ Ã¥À¸·Î ¾îÁö·¯¿ü´Âµ¥ ³ª¸§ Á¤¸®°¡ µË´Ï´Ù,chen****,20.12.12.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,4,¾ÆÀÌÃ¥»óÀÌ  ÇÑ°á  ´ÜÁ¤ÇØÁ³½À´Ï´Ù,banz****,20.12.11.,19,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"µÎ²²°¡ Á¶±Ý ¾ã¾Æµµ ¿ù³ÓÀÌ¶ó °ß°íÇØº¸¿©¿ä
»óÆÇÀÌ ¿ù³ÓÀÌ Ã¥»óÀÌ¶û ³Ê¹« Àß ¾î¿ï¸®°í
¸¶°¨µµ ÁÁ³×¿ä~ ¹Ì²ô·³¹æÁö ½ºÆ¼Ä¿ ºÙÀÌ´Ï
¿òÁ÷ÀÌÁöµµ ¾Ê°í   Ä£È¯°æ Æ÷ÀåÀÌ¸ç 
³Ê¹« ¸¾¿¡ µì´Ï´Ù. 
Ãß°¡ ÁÖ¹® ÇÏ·Á±¸¿ä^^",kaki****,21.03.11.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,¾ÆÁÖ ¸¶À½¿¡ µì´Ï´Ù. ¿¹»Ú°í Æ°Æ°ÇÕ´Ï´Ù. »ý°¢º¸´Ù Ã¥µµ ¸¹ÀÌ µé¾î°¡¿ä. Ã¥²ÈÀÌ ´õ ÇÊ¿äÇÏ¸é¶Ç »ç·Á°í¿ä.,nori****,20.04.13.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,"¸¸Á·ÇÕ´Ï´Ù.
³Ê¹« ÀÌ»µ¿ä",kpkj****,20.04.03.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,4,³ª¹«°áÀÌ °í¿Í¿ä... ´Ùµé ÀÌ»Ú´Ù°íÇÕ´Ï´Ù,dire****,20.03.05.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,4,Àû´çÈ÷ ÁÁÀºµíÇÕ´Ï´Ù. ÀÌ»µ¿ä.,dire****,20.01.10.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,°í±Þ½º·´°í ¾ÆÁÖ Á¤ ¹ÐÇØ¿ä.,k-vi****,19.11.08.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,±ò²ûÇÑ ¸¶°¨¿¡ °í±Þ½º·± ¿ø¸ñÀÌ Ã¥»óÀ» ´õ µ¸º¸ÀÌ°Ô ÇÏ³×¿ä~ Àß ¾µ°Ô¿ä~,hanj****,19.09.16.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,"ÀÓ¿ø½Ç¿¡ µÎ·Á°í ±¸ÀÔÇß´Âµ¥
Á¤¸» °í±Þ½º·´°í ¸¸Á·ÇÕ´Ï´Ù^^
Æ°Æ°ÇÏ°í ¸¶°¨Ã³¸®µµ ³Ê¹« Àß µÇ¾îÀÖ¾î¿ä!",hn86****,19.07.13.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,±ò²ûÇÏ°í ¾ÆÁÖ ¸¸Á·½º·´½À´Ï´Ù ^^,hyun****,19.01.07.,20,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,3,Æ°Æ°ÇØ¼­ ÁÁ¾Æ¿ä..,firs****,21.04.03.,22,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,3,Æ°Æ°ÇÏ°í ±¦ÂúÀº ÆíÀÔ´Ï´Ù,firs****,21.02.20.,22,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,¿¹»Ú°í Àß ¹è¼ÛµÇ¾ú½À´Ï´Ù ~^^ ,sklo****,18.09.11.,22,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"¼ö³³°ø°£µµ ±¥¾È°í ÀçÁúµµ ·°¼Å¸®ÇØ¿ä. 
Ã¥»ó ±¸¼®¿¡³öµµ ºû³ª¿ä.",mi12****,21.03.23.,26,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
